Education,JoiningYear,City,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot,Salary
Bachelors,2017,Bangalore,3,34,Male,No,0,0,171369
Bachelors,2013,Pune,1,28,Female,No,3,1,136993
Bachelors,2014,New Delhi,3,38,Female,No,2,0,113807
Masters,2016,Bangalore,3,27,Male,No,5,1,166478
Masters,2017,,3,24,Male,Yes,2,1,393136
Bachelors,2016,Bangalore,3,22,Male,No,0,0,312935
Bachelors,2015,New Delhi,3,38,Male,No,0,0,364676
Bachelors,2016,Bangalore,3,34,Female,No,2,1,156724
Bachelors,2016,Pune,3,23,Male,No,1,0,52173
Masters,2017,New Delhi,2,37,Male,No,2,0,324468
Masters,2012,Bangalore,3,27,Male,No,5,1,67368
Bachelors,2016,Pune,3,34,Male,No,3,0,
Bachelors,2018,Pune,3,32,Male,Yes,5,1,324620
Bachelors,2016,Bangalore,3,39,Male,No,2,0,347303
Bachelors,2012,Bangalore,3,37,,No,4,0,315270
Bachelors,2017,Bangalore,1,29,Male,No,3,0,144971
Bachelors,2014,,3,34,Female,No,2,0,184761
Bachelors,2014,Pune,3,34,Male,No,4,0,
Bachelors,2015,Pune,2,30,Female,No,0,1,299527
Bachelors,2016,,2,22,,No,0,1,245955
Bachelors,2012,Bangalore,3,37,Male,No,0,0,126582
Masters,2017,New Delhi,2,28,Male,No,4,0,106960
Bachelors,2017,New Delhi,2,36,Male,No,3,0,67213
Bachelors,2015,Bangalore,3,27,Male,Yes,5,0,363187
Bachelors,2017,Bangalore,3,29,Male,No,4,0,306694
Bachelors,2013,Bangalore,3,22,Female,Yes,0,0,354908
Bachelors,2016,Bangalore,3,37,Male,No,2,0,112757
Bachelors,2015,Bangalore,3,23,Male,No,1,0,240586
Bachelors,2013,Pune,2,31,Female,No,2,1,389566
Masters,2017,New Delhi,2,30,Female,No,2,0,268792
PHD,2013,New Delhi,3,25,Male,No,3,0,167331
Bachelors,2014,Bangalore,3,23,Male,No,1,0,153256
